days_asymp_lax,days_asymp_strict,total_infected,total_not_detected,students_affected,students_disrupted,panel,panelname,asymp_ratio,beta_aerosol_factor,mu_pip,world,protocol,simulation_number,betaenv,betaindex,index_asymp
16.8,16.8,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,1,0,3,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
20,20,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
32,32,7,2,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
16,16,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,1,0,3,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
13.6,13.6,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
37.6,37.6,6,2,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
20.8,20.8,6,1,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
6.4,6.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
6.4,6.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
7.2,7.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
20,20,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
24,24,7,1,0,6,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
23.2,23.2,6,1,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
20.8,20.8,6,1,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
16,16,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
33.6,33.6,11,2,0,9,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
24.8,24.8,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
24,24,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
16.8,16.8,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
26.4,26.4,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
7.2,7.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
13.6,13.6,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
7.2,7.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
7.2,7.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12,12,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
26.4,26.4,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
7.2,7.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
14.4,14.4,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
12.8,12.8,5,0,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
24.8,24.8,5,1,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
11.2,11.2,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8.8,8.8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
10.4,10.4,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
15.2,15.2,6,1,0,5,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
8,8,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
9.6,9.6,4,0,0,4,1,"env beta low, index same",0.8,0.25,2,d,I,4000,0.003,1,0
